SSA is optimizing "SSE"
['At iteration 0 the best fitness is 14.429773728809824']
Dataset: iris
k: 3
Run no.: 0
Population Size: 240
Iterations: 1
Sequential version
Execution completed
         593338 function calls (582602 primitive calls) in 4.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.007    0.000 pyparsing.py:1039(_trim_arity)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1095(__init__)
    77/62    0.000    0.000    0.002    0.000 pyparsing.py:3434(__str__)
       12    0.000    0.000    0.028    0.002 pyparsing.py:2653(__init__)
       52    0.000    0.000    0.001    0.000 validation.py:59(inner_f)
       78    0.000    0.000    0.002    0.000 linecache.py:26(getline)
      249    0.000    0.000    0.000    0.000 version.py:333(_parse_letter_version)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.007    0.007 tokenize.py:1(<module>)
        1    0.000    0.000    0.008    0.008 blas.py:1(<module>)
        5    0.000    0.000    0.006    0.001 _base.py:1(<module>)
      118    0.000    0.000    0.001    0.000 version.py:49(__eq__)
       77    0.000    0.000    0.001    0.000 signal.py:10(<lambda>)
      161    0.000    0.000    0.000    0.000 :0(translate)
      134    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
      118    0.000    0.000    0.001    0.000 version.py:43(__lt__)
        1    0.000    0.000    0.001    0.001 quoprimime.py:5(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:163(_extend_dict)
      107    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      201    0.000    0.000    0.000    0.000 _internal.py:791(<genexpr>)
        7    0.000    0.000    0.006    0.001 nonlin.py:1610(_nonlin_wrapper)
       48    0.000    0.000    0.003    0.000 pyparsing.py:1948(__or__)
       66    0.000    0.000    0.000    0.000 __init__.py:2821(__getattr__)
        1    0.000    0.000    0.029    0.029 codata.py:7(<module>)
    54/10    0.000    0.000    0.007    0.001 pyparsing.py:3762(streamline)
      140    0.000    0.000    0.000    0.000 :0(setdefault)
       48    0.000    0.000    0.001    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:223(array_function_from_dispatcher)
        1    0.000    0.000    0.063    0.063 pyparsing.py:5399(pyparsing_common)
       48    0.000    0.000    0.003    0.000 pyparsing.py:3540(__init__)
       39    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       38    0.000    0.000    0.008    0.000 __init__.py:2574(__init__)
        1    0.000    0.000    0.036    0.036 _pydecimal.py:16(<module>)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
       38    0.000    0.000    0.001    0.000 posixpath.py:140(basename)
       26    0.000    0.000    0.006    0.000 traceback.py:200(extract_stack)
        5    0.000    0.000    0.001    0.000 datetime.py:428(_check_time_fields)
        3    0.000    0.000    0.001    0.000 datetime.py:1602(__new__)
      162    0.000    0.000    0.000    0.000 version.py:256(<genexpr>)
      125    0.000    0.000    0.000    0.000 <string>:2(<module>)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
       61    0.000    0.000    0.015    0.000 pyparsing.py:3292(<listcomp>)
        1    0.000    0.000    0.225    0.225 requirements.py:4(<module>)
       28    0.000    0.000    0.003    0.000 __init__.py:1493(_validate_resource_path)
        5    0.000    0.000    0.001    0.000 datetime.py:415(_check_date_fields)
        6    0.000    0.000    0.002    0.000 getlimits.py:35(__init__)
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       30    0.000    0.000    0.002    0.000 getlimits.py:41(<lambda>)
        2    0.000    0.000    0.021    0.011 shape_base.py:1(<module>)
       43    0.000    0.000    0.006    0.000 re.py:203(sub)
        1    0.000    0.000    0.001    0.001 _string_helpers.py:9(<listcomp>)
       52    0.000    0.000    0.001    0.000 core.py:889(__init__)
        6    0.000    0.000    0.000    0.000 _pydecimal.py:522(__new__)
        4    0.000    0.000    0.004    0.001 utils.py:1(<module>)
       36    0.000    0.000    0.001    0.000 enum.py:547(_get_mixins_)
        1    0.000    0.000    0.001    0.001 sre_parse.py:969(parse_template)
      129    0.000    0.000    0.000    0.000 <string>:1(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
       28    0.000    0.000    0.004    0.000 __init__.py:1487(_fn)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:561(_validate_hash_pyc)
       74    0.000    0.000    0.000    0.000 types.py:171(__get__)
       25    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        3    0.000    0.000    0.001    0.000 tokenize.py:83(_all_string_prefixes)
      134    0.000    0.000    0.000    0.000 :0(_abc_instancecheck)
       25    0.000    0.000    0.007    0.000 pyparsing.py:1250(setParseAction)
        1    0.000    0.000    0.008    0.008 morestats.py:1(<module>)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        1    0.000    0.000    0.014    0.014 inspect.py:1(<module>)
       17    0.000    0.000    0.007    0.000 utils.py:144(deprecate)
       36    0.000    0.000    0.006    0.000 __init__.py:2774(_get_metadata)
       12    0.000    0.000    0.000    0.000 :0(round)
       39    0.000    0.000    0.000    0.000 :0(lstat)
        1    0.000    0.000    0.007    0.007 markers.py:4(<module>)
       44    0.000    0.000    0.003    0.000 core.py:132(get_object_signature)
        1    0.000    0.000    0.000    0.000 __init__.py:425(<listcomp>)
        1    0.000    0.000    0.000    0.000 pool.py:80(MaybeEncodingError)
       76    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        1    0.000    0.000    0.166    0.166 _distn_infrastructure.py:5(<module>)
       35    0.000    0.000    0.000    0.000 os.py:754(encode)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        1    0.000    0.000    0.003    0.003 getlimits.py:94(_register_known_types)
       22    0.000    0.000    0.001    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.003    0.003 _type_aliases.py:1(<module>)
       32    0.000    0.000    0.043    0.001 doccer.py:222(decorate)
        1    0.000    0.000    0.019    0.019 distance.py:1(<module>)
    36/16    0.000    0.000    0.000    0.000 :0(_abc_subclasscheck)
       35    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       78    0.000    0.000    0.002    0.000 linecache.py:36(getlines)
    23/10    0.000    0.000    0.004    0.000 pyparsing.py:3547(parseImpl)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        7    0.000    0.000    0.033    0.005 enum.py:504(_convert_)
       19    0.000    0.000    0.008    0.000 __init__.py:2785(activate)
       15    0.000    0.000    0.001    0.000 arrayprint.py:461(wrapper)
       89    0.000    0.000    0.000    0.000 :0(repr)
        9    0.000    0.000    0.013    0.001 decorator.py:200(decorate)
      166    0.000    0.000    0.000    0.000 _structures.py:32(__neg__)
        2    0.000    0.000    0.007    0.003 polynomial.py:1(<module>)
        1    0.000    0.000    0.081    0.081 py3k.py:1(<module>)
       11    0.000    0.000    0.000    0.000 :0(sort)
       17    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.160    0.160 overrides.py:1(<module>)
        1    0.000    0.000    0.007    0.007 mstats_basic.py:1(<module>)
      128    0.000    0.000    0.000    0.000 inspect.py:2886(return_annotation)
       26    0.000    0.000    0.001    0.000 linecache.py:52(checkcache)
        1    0.000    0.000    0.005    0.005 type_check.py:1(<module>)
        5    0.000    0.000    0.005    0.001 textwrap.py:414(dedent)
        4    0.000    0.000    0.001    0.000 enum.py:988(_decompose)
       13    0.000    0.000    0.001    0.000 enum.py:594(_find_new_)
    36/11    0.000    0.000    0.026    0.002 pyparsing.py:3743(leaveWhitespace)
        1    0.000    0.000    0.004    0.004 _basic.py:5(<module>)
        1    0.000    0.000    0.028    0.028 socket.py:4(<module>)
      2/1    0.000    0.000    0.005    0.005 sysconfig.py:171(_expand_vars)
       39    0.000    0.000    0.001    0.000 posixpath.py:164(islink)
      124    0.000    0.000    0.002    0.000 __init__.py:2363(_normalize_cached)
       14    0.000    0.000    0.013    0.001 core.py:116(doc_note)
       13    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
       26    0.000    0.000    0.006    0.000 pyparsing.py:1047(extract_stack)
       19    0.000    0.000    0.001    0.000 __init__.py:2879(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        2    0.000    0.000    0.010    0.005 _classification.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:183(<listcomp>)
        1    0.000    0.000    0.002    0.002 pickle.py:197(<listcomp>)
        4    0.000    0.000    2.697    0.674 base.py:1(<module>)
       19    0.000    0.000    0.001    0.000 __init__.py:2905(<listcomp>)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        2    0.000    0.000    0.008    0.004 _validation.py:1(<module>)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
       52    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
       26    0.000    0.000    0.002    0.000 core.py:6752(getdoc)
        1    0.000    0.000    0.018    0.018 _data.py:11(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:5984(refer_to_array_attribute)
        2    0.000    0.000    0.000    0.000 getlimits.py:415(_init)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        9    0.000    0.000    0.003    0.000 __init__.py:2204(_handle_ns)
       38    0.000    0.000    0.002    0.000 __init__.py:1317(safe_name)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       33    0.000    0.000    0.003    0.000 :0(next)
        1    0.000    0.000    0.002    0.002 opcode.py:2(<module>)
        1    0.000    0.000    0.006    0.006 pairwise.py:12(<module>)
        1    0.000    0.000    0.008    0.008 _ridge.py:1(<module>)
      118    0.000    0.000    0.000    0.000 version.py:44(<lambda>)
        1    0.000    0.000    0.007    0.007 nonlin.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ransac.py:7(<module>)
      106    0.000    0.000    0.000    0.000 :0(S_ISDIR)
        1    0.000    0.000    2.034    2.034 validation.py:1(<module>)
       25    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        3    0.000    0.000    0.000    0.000 _pydecimal.py:3888(__init__)
       52    0.000    0.000    0.000    0.000 _scorer.py:537(make_scorer)
      118    0.000    0.000    0.000    0.000 version.py:50(<lambda>)
       12    0.000    0.000    0.000    0.000 _multivariate.py:192(__init__)
        1    0.000    0.000    0.003    0.003 datetime.py:2216(timezone)
        2    0.000    0.000    0.002    0.001 decorator.py:215(decorator)
       90    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
        1    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
       18    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
      104    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        2    0.000    0.000    0.020    0.010 _classes.py:1(<module>)
        1    0.000    0.000    0.034    0.034 __init__.py:17(<module>)
        1    0.000    0.000    0.003    0.003 encoder.py:1(<module>)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        2    0.000    0.000    0.001    0.000 datetime.py:1270(__new__)
      105    0.000    0.000    0.000    0.000 _internal.py:552(next)
        1    0.000    0.000    0.000    0.000 _pydecimal.py:513(Decimal)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 pathlib.py:642(PurePath)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
      119    0.000    0.000    0.000    0.000 opcode.py:38(def_op)
       16    0.000    0.000    0.001    0.000 enum.py:942(__or__)
      100    0.000    0.000    0.000    0.000 enum.py:527(<lambda>)
        2    0.000    0.000    0.000    0.000 :0(seed)
        1    0.000    0.000    0.044    0.044 _minimize.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.004    0.004 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _least_angle.py:1(<module>)
        1    0.000    0.000    0.038    0.038 filters.py:31(<module>)
       79    0.000    0.000    0.000    0.000 overrides.py:115(set_module)
       28    0.000    0.000    0.001    0.000 pyparsing.py:3997(__init__)
       38    0.000    0.000    0.001    0.000 pyparsing.py:4230(__init__)
       23    0.000    0.000    0.003    0.000 __init__.py:1409(has_metadata)
        1    0.000    0.000    0.005    0.005 _search.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2905(__new__)
        1    0.000    0.000    0.014    0.014 _internal.py:1(<module>)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
      105    0.000    0.000    0.000    0.000 version.py:385(<lambda>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       21    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
        1    0.000    0.000    0.014    0.014 npyio.py:1(<module>)
       19    0.000    0.000    0.001    0.000 __init__.py:2307(fixup_namespace_packages)
        1    0.000    0.000    0.003    0.003 twodim_base.py:1(<module>)
       39    0.000    0.000    0.000    0.000 _internal.py:758(_lcm)
       79    0.000    0.000    0.000    0.000 overrides.py:126(decorator)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
        9    0.000    0.000    0.001    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.003    0.003 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.010    0.010 interpolate.py:1(<module>)
       20    0.000    0.000    0.008    0.000 __init__.py:3282(<genexpr>)
        1    0.000    0.000    0.010    0.010 _coordinate_descent.py:8(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
       60    0.000    0.000    0.000    0.000 :0(partition)
        1    0.000    0.000    1.003    1.003 distributions.py:8(<module>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1500(_array_str_implementation)
        6    0.000    0.000    0.000    0.000 :0(open)
        1    0.000    0.000    0.000    0.000 pydoc.py:1803(Helper)
